station,latitude,longitude,trafic,ville,ligne
ABBESSES_12,3.806610117191332,52.64232376800058,2450498,Paris,12
ALESIA_4,3.804563997406261,52.60555287229497,5113245,Paris,4
ALEXANDREDUMAS_2,3.832145371217786,52.62580832935354,3668682,Paris,2
ALMAMARCEAU_9,3.7916906543386064,52.628412002958235,4561735,Paris,9
ANATOLEFRANCE_3,3.783619277940896,52.64558557121532,3734650,Levallois-Perret,3
ANVERS_2,3.80933391456156,52.64139476399159,6047635,Paris,2
ARGENTINE_1,3.786206777808331,52.635061673992645,2932605,Paris,1
ARTSETMETIERS_3,3.8155317397622,52.630439340133904,4235686,Paris,3
ARTSETMETIERS_11,3.8155317397622,52.630439340133904,4235686,Paris,11
ASNIERESGENNEVILLIERSLESCOURTILLES_13,3.781523882389523,52.670534816396774,4233814,Asnières sur Seine,13
ASSEMBLEENATIONALE_12,3.8004385962339096,52.626436006177165,1131202,Paris,12
AUBERVILLIERSPANTINQUATRECHEMINS_7,3.8289700031729454,52.656345199504024,7785492,Aubervilliers,7
AVENUEEMILEZOLA_10,3.7901057171262753,52.6167786433459,1506963,Paris,10
AVRON_2,3.833973748679051,52.622777758932834,2038056,Paris,2
BALARD_8,3.783208416017933,52.60910171669285,6028656,Paris,8
BARBESROCHECHOUART_2,3.811722999406156,52.64193115224225,9337425,Paris,2
BARBESROCHECHOUART_4,3.811722999406156,52.64193115224225,9337425,Paris,4
BASILIQUEDESTDENIS_13,3.8133992589773897,52.67650289287346,4894705,Saint Denis,13
BASTILLE_1,3.821515052634043,52.62252172212432,13172392,Paris,1
BASTILLE_5,3.821515052634043,52.62252172212432,13172392,Paris,5
BASTILLE_8,3.821515052634043,52.62252172212432,13172392,Paris,8
BELAIR_6,3.8355681020629735,52.61628452413676,2406187,Paris,6
BELLEVILLE_2,3.823734807432792,52.635256877746365,11755857,Paris,2
BELLEVILLE_11,3.823734807432792,52.635256877746365,11755857,Paris,11
BERAULT_1,3.8474936996128606,52.619824423602914,3182589,Vincennes,1
BERCY_6,3.82647577608847,52.61476875975556,6700350,Paris,6
BERCY_14,3.82647577608847,52.61476875975556,6700350,Paris,14
BIBLIOTHEQUEFRANCOISMITTERRAND_14,3.825307696462473,52.608182726685605,18770034,Paris,14
BILLANCOURT_9,3.766437119357685,52.60547434390179,3348058,Boulogne Billancourt,9
BIRHAKEIM_6,3.787186516785614,52.62107243945136,8772981,Paris,6
BLANCHE_2,3.804061753713204,52.6417326523486,4120807,Paris,2
BOBIGNYPABLOPICASSO_5,3.853177201774362,52.65978334652968,8262452,Bobigny,5
BOBIGNYPANTINRAYMONDQUENEAU_5,3.8434872043962782,52.65199433410386,2957528,Pantin,5
BOISSIERE_6,3.786909638478801,52.629520137494225,2180159,Paris,6
BOLIVAR_7bis,3.8222730164889622,52.64097867243176,575968,Paris,7bis
BONNENOUVELLE_8,3.8126413901851537,52.63337933338627,5025192,Paris,8
BONNENOUVELLE_9,3.8126413901851537,52.63337933338627,5025192,Paris,9
BOTZARIS_7bis,3.8287407083966873,52.64056855480504,1016993,Paris,7bis
BOUCICAUT_8,3.787169738385424,52.61272776367061,3403615,Paris,8
BOULOGNEJEANJAURES_10,3.766105007803119,52.61187738073061,3963135,Boulogne Billancourt,10
BOULOGNEPONTDESTCLOUD_10,3.7617249019440657,52.61076191524045,3358482,Boulogne Billancourt,10
BOURSE_3,3.808522889081519,52.63213667848137,3596746,Paris,3
BREGUETSABIN_5,3.821726783055995,52.624914454348065,2351237,Paris,5
BROCHANT_13,3.79873166625942,52.645662963186425,3418061,Paris,13
BUTTESCHAUMONT_7bis,3.8255753681941376,52.63971515316008,560675,Paris,7bis
BUZENVAL_9,3.835124709760666,52.62305600614362,2071421,Paris,9
CADET_7,3.8096514012628018,52.63688703058464,3338778,Paris,7
CAMBRONNE_6,3.7933175656184535,52.61731761184077,3286006,Paris,6
CAMPOFORMIO_5,3.817799796108746,52.6112280343962,1369978,Paris,5
CARDINALLEMOINE_10,3.8142017700803574,52.61822415358508,1753554,Paris,10
CARREFOURPLEYEL_13,3.807301067138202,52.66507362576979,2657021,Saint Denis,13
CENSIERDAUBENTON_7,3.8145346995456015,52.61424008751163,3514620,Paris,7
CHAMPSELYSEESCLEMENCEAU_1,3.796924167311012,52.630813037210906,4113353,Paris,1
CHAMPSELYSEESCLEMENCEAU_13,3.796924167311012,52.630813037210906,4113353,Paris,13
CHARDONLAGACHE_10,3.777770403119827,52.61475087454276,718908,Paris,10
CHARENTONECOLES_8,3.841983646245681,52.603917595846106,3132036,Charenton,8
CHARLESDEGAULLEETOILE_1,3.788924106704868,52.63461324301789,8181646,Paris,1
CHARLESDEGAULLEETOILE_2,3.788924106704868,52.63461324301789,8181646,Paris,2
CHARLESDEGAULLEETOILE_6,3.788924106704868,52.63461324301789,8181646,Paris,6
CHARLESMICHELS_10,3.7860909117131185,52.61618647675293,4865336,Paris,10
CHARONNE_9,3.8283749388119666,52.62437287048082,4174673,Paris,9
CHATEAUDEAU_4,3.814912137479392,52.63500707279654,4439398,Paris,4
CHATEAUDEVINCENNES_1,3.852354384530157,52.61951631484601,5544176,Vincennes,1
CHATEAULANDON_7,3.8172471247394832,52.63915864202083,1779651,Paris,7
CHATEAUROUGE_4,3.811507987372771,52.644472844206554,7053570,Paris,4
CHATELET_1,3.812049246706446,52.62482876822391,12505675,Paris,1
CHATELET_4,3.812049246706446,52.62482876822391,12505675,Paris,4
CHATELET_7,3.812049246706446,52.62482876822391,12505675,Paris,7
CHATELET_11,3.812049246706446,52.62482876822391,12505675,Paris,11
CHATELET_14,3.812049246706446,52.62482876822391,12505675,Paris,14
CHATILLONMONTROUGE_13,3.794426069650802,52.59351687176522,7574425,Chatillon,13
CHAUSSEEDANTINLAFAYETTE_7,3.805229015669621,52.634659758736206,7470237,Paris,7
CHAUSSEEDANTINLAFAYETTE_9,3.805229015669621,52.634659758736206,7470237,Paris,9
CHEMINVERT_8,3.8207679437715902,52.62567741396333,1524831,Paris,8
CHEVALERET_6,3.8218120126455823,52.61115564030548,3257784,Paris,6
CITE_4,3.8119792891156226,52.62344482252312,2237552,Paris,4
CLUNYLASORBONNE_10,3.8108517180083386,52.620841949704726,2493703,Paris,10
COLONELFABIEN_2,3.820993731906511,52.638803303859845,4794789,Paris,2
COMMERCE_8,3.7895768157988745,52.61529728758877,2973194,Paris,8
CONCORDE_1,3.8006288342780983,52.63036538430727,6325918,Paris,1
CONCORDE_8,3.8006288342780983,52.63036538430727,6325918,Paris,8
CONCORDE_12,3.8006288342780983,52.63036538430727,6325918,Paris,12
CONVENTION_12,3.7910622616837326,52.61053750718673,5609633,Paris,12
CORENTINCARIOU_7,3.825207873072685,52.65028524856888,3023221,Paris,7
CORENTINCELTON_12,3.784141135177664,52.60342084865386,3715160,Issy Les Moulineaux,12
CORVISART_6,3.8144577030376463,52.60728689072214,2819792,Paris,6
COURCELLES_2,3.7921241085301904,52.63782114914089,2713346,Paris,2
COURONNES_2,3.825552812856719,52.633595351847546,3036984,Paris,2
COURSTEMILION_14,3.829817853817175,52.61067807565569,6068940,Paris,14
CRETEILLECHAT_8,3.858461826800867,52.58895231145093,2328225,Créteil,8
CRETEILPREFECTURE_8,3.863522531394832,52.57837498253416,5028020,Créteil,8
CRETEILUNIVERSITE_8,3.859219128160955,52.58461133907003,3558391,Créteil,8
CRIMEE_7,3.82316801136221,52.64751301179104,5921134,Paris,7
CROIXDECHAVAUX_9,3.8496262171742752,52.628094113733475,5210557,Montreuil,9
DANUBE_7bis,3.830479684434706,52.64228326934002,566268,Paris,7bis
DAUMESNIL_6,3.833416692955848,52.614969122273976,5317608,Paris,6
DAUMESNIL_8,3.833416692955848,52.614969122273976,5317608,Paris,8
DENFERTROCHEREAU_4,3.806285493642174,52.60909142967568,4401791,Paris,4
DENFERTROCHEREAU_6,3.806285493642174,52.60909142967568,4401791,Paris,6
DUGOMMIER_6,3.8308336134029366,52.61445475844551,2836152,Paris,6
DUPLEIX_6,3.7891771265656327,52.61893202483777,4092602,Paris,6
DUROC_10,3.799355060713638,52.617400683948176,3645141,Paris,10
DUROC_13,3.799355060713638,52.617400683948176,3645141,Paris,13
ECOLEMILITAIRE_8,3.794333545137092,52.62204733508756,4638136,Paris,8
ECOLEVETERINAIREDEMAISONSALFORT_8,3.846005742385507,52.59979244601003,3520624,Maisons -Alfort,8
EDGARQUINET_6,3.8036615894723407,52.613592615996346,2364420,Paris,6
EGLISEDAUTEUIL_10,3.778837897258117,52.61608729205274,182153,Paris,10
EGLISEDEPANTIN_5,3.8384516203814583,52.65020610914095,4056872,Pantin,5
ESPLANADEDELADEFENSE_1,3.7679095128421056,52.6422682525863,10255121,Puteaux,1
ETIENNEMARCEL_4,3.812240458609,52.629223686902584,2907953,Paris,4
EUROPE_3,3.8001633981746634,52.63809232863538,1694103,Paris,3
EXELMANS_9,3.7751253743138258,52.613098318146896,2152072,Paris,9
FAIDHERBECHALIGNY_8,3.827948819101412,52.62148321261396,3206635,Paris,8
FALGUIERE_12,3.799832579819361,52.615798049393646,912582,Paris,12
FELIXFAURE_8,3.7887951553836734,52.61391329010318,1865477,Paris,8
FILLESDUCALVAIRE_8,3.819879055932462,52.62940555298811,1718975,Paris,8
FORTDAUBERVILLIERS_7,3.83363165429322,52.663940659743446,4165208,Aubervilliers,7
FRANKLINDROOSEVELT_1,3.7951582718500623,52.63120608225461,10705337,Paris,1
FRANKLINDROOSEVELT_9,3.7951582718500623,52.63120608225461,10705337,Paris,9
FRONTPOPULAIRE_12,3.8175659422825112,52.65735728372915,2877264,Saint Denis / Aubervilliers,12
GABRIELPERI_13,3.7866631180300914,52.66156421748692,5405121,Asnières,13
GAITE_13,3.8020857878473486,52.61216317187695,2995328,Paris,13
GALLIENI_3,3.841205766424548,52.63227414101135,5841623,Bagnolet,3
GAMBETTA_3,3.833641868073862,52.63146068949151,7137504,Paris,3
GAMBETTA_3bis,3.833641868073862,52.63146068949151,7137504,Paris,3bis
GAREDAUSTERLITZ_5,3.820280090003778,52.615800556649425,10443637,Paris,5
GAREDAUSTERLITZ_10,3.820280090003778,52.615800556649425,10443637,Paris,10
GAREDELEST_4,3.815596920746792,52.63755353498557,21432041,Paris,4
GAREDELEST_5,3.815596920746792,52.63755353498557,21432041,Paris,5
GAREDELEST_7,3.815596920746792,52.63755353498557,21432041,Paris,7
GAREDELYON_1,3.824229992849894,52.618523729107686,36864326,Paris,1
GAREDELYON_14,3.824229992849894,52.618523729107686,36864326,Paris,14
GAREDUNORD_4,3.8151762885118634,52.63984641340224,45793828,Paris,4
GAREDUNORD_5,3.8151762885118634,52.63984641340224,45793828,Paris,5
GARIBALDI_13,3.803011204622788,52.65602610325238,3692242,Saint Ouen,13
GEORGEV_1,3.791178482659232,52.63308788843178,6380669,Paris,1
GLACIERE_6,3.811437248114632,52.60794450752695,4863838,Paris,6
GONCOURT_11,3.821468271890137,52.63386823074478,3420469,Paris,11
GRANDSBOULEVARDS_8,3.8094367343449687,52.63401989689454,7416725,Paris,8
GRANDSBOULEVARDS_9,3.8094367343449687,52.63401989689454,7416725,Paris,9
GUYMOQUET_13,3.801732905790262,52.64732746772148,4593098,Paris,13
HAVRECAUMARTIN_3,3.802661738606877,52.63485398184792,7865303,Paris,3
HAVRECAUMARTIN_9,3.802661738606877,52.63485398184792,7865303,Paris,9
HOCHE_5,3.8338577147345543,52.64855989299743,5185130,Pantin,5
HOTELDEVILLE_1,3.813685666830672,52.62521532275436,11467832,Paris,1
HOTELDEVILLE_11,3.813685666830672,52.62521532275436,11467832,Paris,11
IENA_9,3.7887652172817705,52.62822717306518,2506768,Paris,9
INVALIDES_8,3.797331339577913,52.62724401867405,6411555,Paris,8
INVALIDES_13,3.797331339577913,52.62724401867405,6411555,Paris,13
JACQUESBONSERGENT_5,3.817119292185203,52.6341142385929,2596218,Paris,5
JASMIN_9,3.778187519555537,52.61951921433012,2103952,Paris,9
JAURES_2,3.820819486814584,52.64238586492543,6261040,Paris,2
JAURES_5,3.820819486814584,52.64238586492543,6261040,Paris,5
JAURES_7bis,3.820819486814584,52.64238586492543,6261040,Paris,7bis
JAVELANDRECITROEN_10,3.782558404997761,52.61567633467151,3042409,Paris,10
JOURDAIN_11,3.8290715867631553,52.637754836945966,3467807,Paris,11
JULESJOFFRIN_12,3.809120924843057,52.64759253354069,4677666,Paris,12
JUSSIEU_7,3.8157024222996223,52.61787116573761,4684325,Paris,7
JUSSIEU_10,3.8157024222996223,52.61787116573761,4684325,Paris,10
KLEBER_6,3.7881831300637536,52.63263773905423,1357710,Paris,6
LACHAPELLE_2,3.816264560726861,52.64287614037384,6976673,Paris,2
LACOURNEUVEMAI_7,3.836004673563016,52.66789817147497,5962052,La Courneuve,7
LADEFENSE_1,3.7630817319249656,52.64424732341266,15954978,Puteaux,1
LAFOURCHE_13,3.8012845437955263,52.64363213850224,2814675,Paris,13
LAMARCKCAULAINCOURT_12,3.806724913206974,52.64562926033453,2843167,Paris,12
LAMOTTEPICQUETGRENELLE_6,3.7915320275685143,52.61799563259404,7959759,Paris,6
LAMOTTEPICQUETGRENELLE_8,3.7915320275685143,52.61799563259404,7959759,Paris,8
LAMOTTEPICQUETGRENELLE_10,3.7915320275685143,52.61799563259404,7959759,Paris,10
LAMUETTE_9,3.780500111892657,52.62327628772333,4150248,Paris,9
LATOURMAUBOURG_8,3.796109713836658,52.624146761589365,2218166,Paris,8
LAUMIERE_5,3.8244300720255575,52.643984927032896,4556699,Paris,5
LEDRUROLLIN_8,3.824482786954467,52.62194720158257,3977633,Paris,8
LEKREMLINBICETRE_7,3.820441738678844,52.5949352006158,4447608,Kremlin-Bicêtre,7
LEPELETIER_7,3.808017394085828,52.636112506041265,2510950,Paris,7
LESAGNETTES_13,3.782767569545992,52.665655799099426,2448699,Asnières sur Seine,13
LESGOBELINS_7,3.815110893239116,52.611277721492385,3595435,Paris,7
LESHALLES_4,3.8109356314492184,52.628163715812306,17509498,Paris,4
LESSABLONS_1,3.778406902347288,52.638157925400925,6396994,Neuilly Sur Seine,1
LIBERTE_8,3.838776432096341,52.606585209281015,2631382,Charenton,8
LIEGE_13,3.802159991307313,52.63879286172064,1795368,Paris,13
LOUISBLANC_7,3.818570140976536,52.641018115772695,2439575,Paris,7
LOUISBLANC_7bis,3.818570140976536,52.641018115772695,2439575,Paris,7bis
LOUISEMICHEL_3,3.785086429296727,52.64349521238326,3807962,Levallois-Perret,3
LOURMEL_8,3.785017529507497,52.6111940898508,2424947,Paris,8
LOUVRERIVOLI_1,3.809049807400069,52.62705082937428,2617507,Paris,1
MABILLON_10,3.8070045551974094,52.62184922269444,1963879,Paris,10
MADELEINE_8,3.801798757151728,52.63257746094897,7088856,Paris,8
MADELEINE_12,3.801798757151728,52.63257746094897,7088856,Paris,12
MADELEINE_14,3.801798757151728,52.63257746094897,7088856,Paris,14
MAIRIEDECLICHY_13,3.792058180625414,52.653468823794384,7105379,Clichy,13
