station,latitude,longitude,trafic,ville,ligne
MAIRIEDEMONTREUIL_9,3.851903471633985,52.63083795520953,8182788,Montreuil,9
MAIRIEDEMONTROUGE_4,3.8018133945367545,52.59918183578567,7081319,Montrouge,4
MAIRIEDESLILAS_11,3.8404375683191576,52.641586413261095,4817603,Les Lilas,11
MAIRIEDESTOUEN_13,3.8036386995347664,52.65987984309371,4641862,Saint Ouen,13
MAIRIEDISSY_12,3.7815434382195545,52.60130643254224,4473140,Issy Les Moulineaux,12
MAIRIEDIVRY_7,3.829527800642669,52.596208296845475,3351677,Ivry,7
MAISONBLANCHE_7,3.818250366791113,52.602777375208106,1974306,Paris,7
MAISONSALFORTLESJUILLIOTTES_8,3.85710827426946,52.59268718517839,1905384,Maisons -Alfort,8
MAISONSALFORTSTADE_8,3.851475193922022,52.59650895542237,2465520,Maisons -Alfort,8
MALAKOFFPLATEAUDEVANVES_13,3.792512886660029,52.60107434976417,3718080,Malakoff,13
MALAKOFFRUEETIENNEDOLET_13,3.792246723415974,52.596329196549135,2140693,Malakoff,13
MALESHERBES_3,3.794321605793169,52.640361053041424,2628908,Paris,3
MARAICHERS_9,3.837252378639165,52.62380110964809,2788149,Paris,9
MARCADETPOISSONNIERS_4,3.8113415925554257,52.64708481878608,5285526,Paris,4
MARCADETPOISSONNIERS_12,3.8113415925554257,52.64708481878608,5285526,Paris,12
MARCELSEMBAT_9,3.768595945221672,52.60665907003619,5958354,Boulogne Billancourt,9
MARXDORMOY_12,3.815772515240438,52.6467925458248,3616802,Paris,12
MAUBERTMUTUALITE_10,3.812513657454345,52.62035931934331,2349339,Paris,10
MENILMONTANT_2,3.8268750293350977,52.63220157902552,4359581,Paris,2
MICHELANGEAUTEUIL_9,3.7766391752532127,52.61642074440492,2175029,Paris,9
MICHELANGEAUTEUIL_10,3.7766391752532127,52.61642074440492,2175029,Paris,10
MICHELANGEMOLITOR_9,3.775764530163023,52.61451835818938,2298330,Paris,9
MICHELANGEMOLITOR_10,3.775764530163023,52.61451835818938,2298330,Paris,10
MICHELBIZOT_8,3.836370915463045,52.61359977866663,2009808,Paris,8
MIRABEAU_10,3.780393181300629,52.616181664255365,1422224,Paris,10
MIROMESNIL_9,3.797115014840428,52.634594507005865,6391877,Paris,9
MIROMESNIL_13,3.797115014840428,52.634594507005865,6391877,Paris,13
MONCEAU_2,3.794602948092663,52.63879514012972,1804353,Paris,2
MONTGALLET_8,3.830779448521719,52.61793743082309,1690677,Paris,8
MONTPARNASSEBIENVENUE_4,3.801408093509549,52.6143699706543,30646580,Paris,4
MONTPARNASSEBIENVENUE_6,3.801408093509549,52.6143699706543,30646580,Paris,6
MONTPARNASSEBIENVENUE_12,3.801408093509549,52.6143699706543,30646580,Paris,12
MONTPARNASSEBIENVENUE_13,3.801408093509549,52.6143699706543,30646580,Paris,13
MOUTONDUVERNET_4,3.805519766443574,52.60751911084553,1645671,Paris,4
NATION_1,3.8329795585395448,52.62015367143876,8638165,Paris,1
NATION_2,3.8329795585395448,52.62015367143876,8638165,Paris,2
NATION_6,3.8329795585395448,52.62015367143876,8638165,Paris,6
NATION_9,3.8329795585395448,52.62015367143876,8638165,Paris,9
NATIONALE_6,3.819633120674521,52.60987723990452,2970029,Paris,6
NOTREDAMEDELORETTE_12,3.806974537886888,52.63678718604529,2943066,Paris,12
NOTREDAMEDESCHAMPS_12,3.80449223190164,52.616429960198346,2146424,Paris,12
OBERKAMPF_5,3.8205633542822945,52.63036299929084,4580340,Paris,5
OBERKAMPF_9,3.8205633542822945,52.63036299929084,4580340,Paris,9
ODEON_4,3.808847362302143,52.62151338471491,5905175,Paris,4
ODEON_10,3.808847362302143,52.62151338471491,5905175,Paris,10
OLYMPIADES_14,3.822125883936295,52.60619080985725,7306272,Paris,14
OPERA_3,3.804882047254939,52.63304422117431,11175606,Paris,3
OPERA_7,3.804882047254939,52.63304422117431,11175606,Paris,7
OPERA_8,3.804882047254939,52.63304422117431,11175606,Paris,8
OURCQ_5,3.82746320280016,52.64544614799174,4089055,Paris,5
PALAISROYALMUSEEDULOUVRE_1,3.807004310853167,52.627908517592594,9648312,Paris,1
PALAISROYALMUSEEDULOUVRE_7,3.807004310853167,52.627908517592594,9648312,Paris,7
PARMENTIER_3,3.823178409759289,52.6309351401573,3283276,Paris,3
PASSY_6,3.78552013305479,52.62323398604229,4124316,Paris,6
PASTEUR_6,3.7977543566156977,52.61448877526637,5217986,Paris,6
PASTEUR_12,3.7977543566156977,52.61448877526637,5217986,Paris,12
PELLEPORT_3bis,3.834581164036132,52.63381583870435,371005,Paris,3bis
PEREIRE_3,3.789383379133474,52.64131953275629,4804340,Paris,3
PERELACHAISE_2,3.828875765985463,52.6296515857824,4882748,Paris,2
PERELACHAISE_3,3.828875765985463,52.6296515857824,4882748,Paris,3
PERNETY_13,3.8004076055081657,52.60899661902017,3310917,Paris,13
PHILIPPEAUGUSTE_2,3.8299789797605786,52.62701075414219,1922463,Paris,2
PICPUS_6,3.835553407847617,52.6187020110607,1404477,Paris,6
PIERREETMARIECURIE_7,3.8266090049743697,52.59914059812139,1608512,Ivry,7
PIGALLE_2,3.806430538819335,52.64088041769742,5949716,Paris,2
PIGALLE_12,3.806430538819335,52.64088041769742,5949716,Paris,12
PLACEDECLICHY_2,3.8023284909580375,52.64138840458252,8769157,Paris,2
PLACEDECLICHY_13,3.8023284909580375,52.64138840458252,8769157,Paris,13
PLACEDESFETES_11,3.830513699267221,52.63905099347902,2987172,Paris,11
PLACEDESFETES_7bis,3.830513699267221,52.63905099347902,2987172,Paris,7bis
PLACEDITALIE_5,3.816617599972078,52.6082068523868,11508361,Paris,5
PLACEDITALIE_6,3.816617599972078,52.6082068523868,11508361,Paris,6
PLACEDITALIE_7,3.816617599972078,52.6082068523868,11508361,Paris,7
PLACEMONGE_7,3.8146333952436575,52.615792977452905,3134478,Paris,7
PLAISANCE_13,3.798807723618282,52.607514286794895,5091432,Paris,13
POINTEDULAC_8,3.866284549385642,52.57129981397095,2924153,Créteil,8
POISSONNIERE_7,3.811801652399746,52.63791178839665,3704783,Paris,7
PONTDELEVALLOISBECON_3,3.7811370397314312,52.64913852957306,5374925,Levallois-Perret,3
PONTDENEUILLY_1,3.773468611688728,52.64010188951173,7127658,Neuilly Sur Seine,1
PONTDESEVRES_9,3.763183860602603,52.60367181677569,5332900,Boulogne Billancourt,9
PONTMARIE_7,3.816256945396209,52.62286215732387,1769299,Paris,7
PONTNEUF_7,3.809634274157967,52.62562920809952,1613273,Paris,7
PORTEDAUPHINE_2,3.7811525603171057,52.632033970265326,3119154,Paris,2
PORTEDAUTEUIL_10,3.7739204683659087,52.61628402190682,652631,Paris,10
PORTEDEBAGNOLET_3,3.837529823802985,52.63153330174667,4347994,Paris,3
PORTEDECHAMPERRET_3,3.787142559771726,52.6417466205124,3431010,Paris,3
PORTEDECHARENTON_8,3.8361758121821503,52.61101715359416,2262053,Paris,8
PORTEDECHOISY_7,3.820965819581872,52.601304737904464,2943551,Paris,7
PORTEDECLICHY_13,3.795826190666107,52.64783936607273,4410686,Paris,13
PORTEDECLIGNANCOURT_4,3.808975280200811,52.650803375454835,8050206,Paris,4
PORTEDELACHAPELLE_12,3.8152528647840422,52.65114363893599,2673189,Paris,12
PORTEDELAVILLETTE_7,3.826366724860028,52.65202511276664,4162037,Paris,7
PORTEDEMONTREUIL_9,3.8391574668129183,52.62446932227247,4735534,Paris,9
PORTEDEPANTIN_5,3.829604549757112,52.64648728656091,5377661,Paris,5
PORTEDESLILAS_11,3.836279197904836,52.63960893903234,3868367,Paris,11
PORTEDESLILAS_3bis,3.836279197904836,52.63960893903234,3868367,Paris,3bis
PORTEDESTCLOUD_9,3.7740998641521144,52.60979588354408,5386794,Paris,9
PORTEDESTOUEN_13,3.8021735864318646,52.65030878228565,3764392,Paris,13
PORTEDEVANVES_13,3.795308872622423,52.604653532214606,4907106,Paris,13
PORTEDEVERSAILLES_12,3.787591453392967,52.60714229871387,6388506,Paris,12
PORTEDEVINCENNES_1,3.839247518308284,52.6203283195165,7164764,Paris,1
PORTEDITALIE_7,3.8189261753328942,52.60073661850811,2444086,Paris,7
PORTEDIVRY_7,3.822938023805811,52.60240540309671,2045606,Paris,7
PORTEDOREE_8,3.8377866932563345,52.6121861650984,2850341,Paris,8
PORTEDORLEANS_4,3.8041002346771697,52.60241744939143,6669356,Paris,4
PORTEMAILLOT_1,3.7834818394744776,52.636144176923885,8181976,Paris,1
PRESTGERVAIS_7bis,3.832923801322864,52.64120061333697,389255,Paris,7bis
PYRAMIDES_7,3.805911087786142,52.63019079565319,5277037,Paris,7
PYRAMIDES_14,3.805911087786142,52.63019079565319,5277037,Paris,14
PYRENEES_11,3.8273742871753655,52.63683544001404,3354023,Paris,11
QUAIDELAGARE_6,3.8237292063830264,52.61265374560121,3252321,Paris,6
QUAIDELARAPEE_5,3.820313385558076,52.61856331503935,1273466,Paris,5
QUATRESEPTEMBRE_3,3.8065549072693905,52.63257607742087,2038075,Paris,3
RAMBUTEAU_11,3.814336058531182,52.62768130144972,4074086,Paris,11
RANELAGH_9,3.7788819602281287,52.62150237512056,2470025,Paris,9
RASPAIL_4,3.8056115207537906,52.61262540293027,1995962,Paris,4
RASPAIL_6,3.8056115207537906,52.61262540293027,1995962,Paris,6
REAUMURSEBASTOPOL_3,3.813489136872263,52.63095617560215,5669490,Paris,3
REAUMURSEBASTOPOL_4,3.813489136872263,52.63095617560215,5669490,Paris,4
RENNES_12,3.8039053992189817,52.61867186229688,1288804,Paris,12
REPUBLIQUE_3,3.818469641144578,52.63206266350747,18327920,Paris,3
REPUBLIQUE_5,3.818469641144578,52.63206266350747,18327920,Paris,5
REPUBLIQUE_8,3.818469641144578,52.63206266350747,18327920,Paris,8
REPUBLIQUE_9,3.818469641144578,52.63206266350747,18327920,Paris,9
REPUBLIQUE_11,3.818469641144578,52.63206266350747,18327920,Paris,11
REUILLYDIDEROT_1,3.829045678162347,52.61969449786973,6037085,Paris,1
REUILLYDIDEROT_8,3.829045678162347,52.61969449786973,6037085,Paris,8
RICHARDLENOIR_5,3.8222845024654606,52.6273781022193,2172035,Paris,5
RICHELIEUDROUOT_8,3.807658011511003,52.63408263345563,5340869,Paris,8
RICHELIEUDROUOT_9,3.807658011511003,52.63408263345563,5340869,Paris,9
RIQUET_7,3.821953316796598,52.64579011065913,2434730,Paris,7
ROBESPIERRE_9,3.8443474156857,52.62625941692697,4702422,Montreuil,9
ROME_2,3.7995824222516834,52.64029561464252,2992054,Paris,2
RUEDELAPOMPE_9,3.781929409867242,52.62722355381562,3241496,Paris,9
RUEDESBOULETS_9,3.8301138546221134,52.62302552276724,2654910,Paris,9
RUEDUBAC_12,3.802695804871997,52.62319356372973,2389323,Paris,12
RUESTMAUR_3,3.8258938285651976,52.63036986561025,3065770,Paris,3
SEGUR_10,3.7952372146685702,52.61716442731939,1605135,Paris,10
SENTIER_3,3.811495730087631,52.6314452249147,3507732,Paris,3
SEVRESBABYLONE_10,3.803226665170473,52.6204002611682,5430593,Paris,10
SEVRESBABYLONE_12,3.803226665170473,52.6204002611682,5430593,Paris,12
SEVRESLECOURBE_6,3.796214673895793,52.61629769237867,2431794,Paris,6
SIMPLON_4,3.810381875880268,52.64865596360384,2756818,Paris,4
SOLFERINO_12,3.801465701468527,52.62502989555376,2130716,Paris,12
STALINGRAD_2,3.8200736942138778,52.6431365584506,7342659,Paris,2
STALINGRAD_5,3.8200736942138778,52.6431365584506,7342659,Paris,5
STALINGRAD_7,3.8200736942138778,52.6431365584506,7342659,Paris,7
STAMBROISE_9,3.8234389305279377,52.62820385509736,3037654,Paris,9
STAUGUSTIN_9,3.7999682836938904,52.63534437119581,3853378,Paris,9
STDENISPORTEDEPARIS_13,3.812265764710105,52.672146850205,4503548,Saint Denis,13
STDENISUNIVERSITE_13,3.815167093254479,52.6826730870494,4993498,Saint Denis,13
STFARGEAU_3bis,3.835674701286608,52.636271466772584,737146,Paris,3bis
STFRANCOISXAVIER_13,3.798040352584107,52.62020068688435,1756612,Paris,13
STGEORGES_12,3.806740198077921,52.638328219347315,1258381,Paris,12
STGERMAINDESPRES_4,3.8062332195202786,52.6222511994258,4191939,Paris,4
STJACQUES_6,3.8086230582568392,52.6088977530251,2324865,Paris,6
STLAZARE_3,3.8011522287678705,52.636210047914595,46679970,Paris,3
STLAZARE_12,3.8011522287678705,52.636210047914595,46679970,Paris,12
STLAZARE_13,3.8011522287678705,52.636210047914595,46679970,Paris,13
STLAZARE_14,3.8011522287678705,52.636210047914595,46679970,Paris,14
STMANDE_1,3.843285917898254,52.62009741139303,6314385,Saint Mandé,1
STMARCEL_5,3.818583610069947,52.61318778937565,2286932,Paris,5
STMICHEL_4,3.810331835526985,52.622180711191625,6713126,Paris,4
STPAUL_1,3.817805550207115,52.62404992960281,6443129,Paris,1
STPHILIPPEDUROULE_9,3.7952179064759344,52.633626955988845,3076501,Paris,9
STPLACIDE_4,3.8035534822017345,52.617621442395546,3376988,Paris,4
STRASBOURGSTDENIS_4,3.81433923769098,52.633061637243465,9258372,Paris,4
STRASBOURGSTDENIS_8,3.81433923769098,52.633061637243465,9258372,Paris,8
STRASBOURGSTDENIS_9,3.81433923769098,52.633061637243465,9258372,Paris,9
STSEBASTIENFROISSART_8,3.820210773541895,52.62807244293381,1731645,Paris,8
STSULPICE_4,3.8052472021751833,52.62085311012195,2350813,Paris,4
SULLYMORLAND_7,3.8184301781555328,52.62149724183882,1550640,Paris,7
TELEGRAPHE_11,3.833100416526446,52.638277614618126,2425536,Paris,11
TEMPLE_3,3.8175293102998578,52.63146332674987,1258217,Paris,3
TERNES_2,3.7899466849693377,52.636864378877,3627447,Paris,2
TOLBIAC_7,3.8175404348945863,52.60531827610043,3451768,Paris,7
TRINITEDESTIENNEDORVES_12,3.804674092285823,52.63681545961376,2133878,Paris,12
TROCADERO_6,3.785452047238337,52.626875789487514,9381362,Paris,6
TROCADERO_9,3.785452047238337,52.626875789487514,9381362,Paris,9
TUILERIES_1,3.8041870505359783,52.62900718488634,2682811,Paris,1
VANEAU_10,3.801093992437941,52.61870848797365,1067512,Paris,10
VARENNE_13,3.798071798432865,52.62372866454301,1410421,Paris,13
VAUGIRARD_12,3.792881324172489,52.612098154062245,3663937,Paris,12
VAVIN_4,3.804715304361315,52.61467627480884,2182742,Paris,4
VICTORHUGO_2,3.784760446351107,52.63119961659989,4005276,Paris,2
VILLEJUIFLEOLAGRANGE_7,3.821417189531978,52.59146794088328,2799771,Villejuif,7
VILLEJUIFLOUISARAGON_7,3.823858932000189,52.58051071744606,7479307,Villejuif,7
VILLEJUIFPAULVAILLANTCOUTURIER_7,3.823647324668967,52.58629335412096,2470026,Villejuif,7
VILLIERS_2,3.7970215253981423,52.639418128108225,6237308,Paris,2
VILLIERS_3,3.7970215253981423,52.639418128108225,6237308,Paris,3
VOLONTAIRES_12,3.795723088821476,52.61358695077092,2342480,Paris,12
VOLTAIRE_9,3.826166969371278,52.626081939290394,5195333,Paris,9
WAGRAM_3,3.7924066432946386,52.64082349772382,2565333,Paris,3
